Last login: Sat Jan  3 07:08:04 on ttys000
yuto@MacBookPro ~ % /Users/yuto/medicine-recommend-system/.venv/bin/python /Users/yuto/medicine-recommend-system/tests/test_comprehensive_integration.py  
INFO:__main__:医薬品データ読み込み完了: 7494件
INFO:scoring_utils:✅ Aho-Corasickオートマトンの構築が完了しました。
INFO:scoring_utils:✅ 方言インデックスの構築が完了しました。
WARNING:scoring_utils:⚠️ re.Scannerは非推奨のため使用しません。通常の正規表現を使用します。
INFO:scoring_utils:✅ re.Scannerの構築が完了しました。
INFO:scoring_utils:✅ 方言変換リソースの初期化が完了しました。
INFO:__main__:✅ 方言変換リソースの初期化が完了しました。
test_aspirin_influenza_chickenpox (__main__.ComprehensiveIntegrationTest.test_aspirin_influenza_chickenpox)
アスピリンとインフルエンザ・水痘の組み合わせのテストケース ... ok
test_blacklist_false_positive (__main__.ComprehensiveIntegrationTest.test_blacklist_false_positive)
ブラックリストワードのテスト ... ok
test_blacklist_local_check (__main__.ComprehensiveIntegrationTest.test_blacklist_local_check)
局所判定のテスト ... ok
test_comprehensive_symptom_detection (__main__.ComprehensiveIntegrationTest.test_comprehensive_symptom_detection)
包括的な症状検出テスト ... INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:🤰 妊娠可能性検出（閾値未満）: score=0.50, threshold=4.5, symptoms=['情緒不安定'], gender=unknown
INFO:rule_based_recommendation:👤 性別自動判定: 生理痛の症状から女性と判定
INFO:rule_based_recommendation:🤰 妊娠可能性検出（閾値未満）: score=2.00, threshold=2.0, symptoms=['だるさ', '眠気'], gender=女性
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
INFO:rule_based_recommendation:症状特異性ペナルティ（複数症状・効能無関係）:  - 効能に症状が含まれていないため大幅減点 (効能特異性0.00), penalty=-0.40, total_adjustment=-0.40
